C:\Users\Admin\Documents\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\bin\Debug\quanliquanlau.exe.config
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\bin\Debug\quanliquanlau.exe.config
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\bin\Debug\quanliquanlau.exe
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\bin\Debug\quanliquanlau.pdb
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.csprojResolveAssemblyReference.cache
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.login.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.Properties.Resources.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.csproj.GenerateResource.Cache
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.exe
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.pdb
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.Function.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.report.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.sell.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.staff.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.foods.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.updatetable.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.survey.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.adminReport.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.adminAccount.resources
C:\Users\Admin\OneDrive\Tài liệu\Visual Studio 2012\Projects\quanliquanlau\quanliquanlau\obj\Debug\quanliquanlau.order.resources
